Hotel Name,Price,Rating
Fairfield by Marriott Goa Anjuna,4799,4 
DoubleTree by Hilton Goa - Panaji,6499,4.4 
 , , 
**************************************************,GURGAON,********
 , , 
"Lemon Tree Premier 2, Sec 29 Gurgaon",3643,4.2 
Golden Tulip Suites Gurgaon,5638,4.1 
"Lemon Tree Premier 1, Sec 29 Gurgaon",3397,4.1 
Vivid Boutique Hotel,1317,4.4 
Hilton Garden Inn Gurgaon Baani,3022,4.3 
Taj City Centre Gurugram,6000,4.6 
"Radisson Gurugram, Udyog Vihar",2961,4.2 
Mavens Inn,1133,4.8 
Park Inn Gurgaon,1509,4.1 
Lemon Tree Premier City Center Gurugram,3643,4.3 
DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR,3778,4.3 
"Country Inn And suites by Radisson Sec 12, Gurugram",1999,4 
Ramada Gurgaon Central,2499,4.1 
Hotel City Premier,1303,3.6 
Staayz Premium Hotel & Studio Apartments,979,4.1 
Mavens White,1069,4.5 
Hyatt Regency Gurgaon,3983,4.4 
"Country Inn and Suites By Radisson, Sector-29",2835,4.2 
Radisson Hotel Gurugram Sohna Road City Center,4480,4.1 
Red Fox Hotel Sec-60 Gurugram,1389,4.2 
The Pllazio Hotel,2602,4.4 
Renest Gurugram,1318,3.7 
Country Inn Suites By Radisson Sohna,7400,4.2 
The Leela Ambience Gurgaon Hotel and Residences,5499,4.6 
Holiday Inn Express GURUGRAM SECTOR 50,1539,3.9 
Maven's House,1012,4.3 
"Le Méridien Gurgaon, Delhi NCR",3400,4.3 
Crowne Plaza GURGAON,3696,4.6 
Courtyard Gurugram Downtown,3927,4.1 
Hotel Aadhar,1106,4 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,MUMBAI,********
 , , 
"Lemon Tree Premier, Mumbai International Airport, Mumbai",4595,4.2 
Ginger Mumbai Andheri,3744,4 
"Ginger Mumbai, Andheri (MIDC)",2843,3.6 
ITC Grand Central,3750,4.7 
Taj Santacruz,5000,4.6 
"President,Mumbai IHCL SeleQtions",5500,4.6 
Radisson Mumbai Andheri MIDC,3825,4.4 
Hotel Magnet,759,4 
Meluha - The Fern,3752,4.5 
Taj Lands End,4750,4.5 
Urbanpod Hotel,2648,4.4 
Radisson Mumbai Goregaon,5557,4.2 
Hilton Mumbai International Airport,4156,4.3 
"Ramada Plaza By Wyndham Palm Grove, Juhu, Mumbai",3818,4.2 
The Regale by Tunga,2312,4.2 
Taj Mahal Tower,6000,4.6 
The Leela Mumbai,4000,4.6 
goStops Mumbai,343,4.4 
Holiday Inn Mumbai International Airport,3629,4.5 
T24 Retro,1925,4.1 
Veridical - Andheri East (Marol),2664,3.1 
Ocean Vista Villa,22000,N/A
"ITC Maratha, A Luxury Collection Hotel",3900,4.5 
The International by Tunga,2724,4.1 
Goldfinch Hotel,2405,4 
Hotel Metro Palace,1650,3.7 
Hotel Oriental Aster Mumbai Airport,2146,4.1 
JW Marriott Mumbai Juhu,6305,4.5 
THE MYRIAD Business Hotel,2496,4.1 
Hotel Accord,1320,3.9 
 , , 
**************************************************,GURGAON,********
 , , 
"Lemon Tree Premier 2, Sec 29 Gurgaon",3643,4.2 
Golden Tulip Suites Gurgaon,5638,4.1 
"Lemon Tree Premier 1, Sec 29 Gurgaon",3397,4.1 
Vivid Boutique Hotel,1317,4.4 
Hilton Garden Inn Gurgaon Baani,3022,4.3 
Taj City Centre Gurugram,6000,4.6 
"Radisson Gurugram, Udyog Vihar",2961,4.2 
Mavens Inn,1133,4.8 
Park Inn Gurgaon,1509,4.1 
Lemon Tree Premier City Center Gurugram,3643,4.3 
DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR,3778,4.3 
"Country Inn And suites by Radisson Sec 12, Gurugram",1999,4 
Ramada Gurgaon Central,2499,4.1 
Hotel City Premier,1303,3.6 
Staayz Premium Hotel & Studio Apartments,979,4.1 
Mavens White,1069,4.5 
Hyatt Regency Gurgaon,3983,4.4 
"Country Inn and Suites By Radisson, Sector-29",2835,4.2 
Radisson Hotel Gurugram Sohna Road City Center,4480,4.1 
Red Fox Hotel Sec-60 Gurugram,1389,4.2 
The Pllazio Hotel,2602,4.4 
Renest Gurugram,1318,3.7 
Country Inn Suites By Radisson Sohna,7400,4.2 
The Leela Ambience Gurgaon Hotel and Residences,5499,4.6 
Holiday Inn Express GURUGRAM SECTOR 50,1539,3.9 
Maven's House,1012,4.3 
"Le Méridien Gurgaon, Delhi NCR",3400,4.3 
Crowne Plaza GURGAON,3696,4.6 
Courtyard Gurugram Downtown,3927,4.1 
Hotel Aadhar,1106,4 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,JAIPUR,********
 , , 
Hotel Metro Inn,1325,4.4 
Hilton Jaipur,3999,4.4 
Le Amour Inn,1421,4.5 
Four Points By Sheraton,3928,4.2 
UJJWAL PREMIER ( A UNIT OF UJJWAL LUXURY HOTELS PVT. LTD.),2624,4.4 
Holiday Inn JAIPUR CITY CENTRE,9214,4.3 
Radisson Jaipur City Center,3950,4.5 
Hotel Royal Orchid Jaipur,2804,4.4 
Ginger Jaipur,1391,4.2 
Ramada By Wyndham Jaipur,2769,4.3 
Lemon Tree Premier Jaipur,2486,4.5 
Park Inn Jaipur,1978,4.1 
Renest Jaipur- Souvenir Premier,1748,4.1 
The Park Prime,2154,4.2 
Hotel De Nada,2051,4.6 
"The Fern Residency, Jaipur",1799,4.4 
Red Fox Hotel Jaipur,1890,4 
The Fern - An Ecotel Hotel Jaipur,3217,4.1 
Hotel Kapish Smart- All Pure Veg.,2501,4.6 
Golden Tulip Essential,2554,4.6 
Bara Bungalow Kalwar - A Rosakue Collection,6763,4.6 
Mayur Villa by Vista Rooms,4371,1.3 
"Nirwana Hometel - A Sarovar Hotel, Jaipur",1677,4.4 
The Orion,1175,4 
Golden Tulip Jaipur,3454,4.3 
Hotel Gandharva - A Green Hotel,838,4.2 
TGI Apple Inn,1178,4.2 
Clarion Bella Casa,1887,4.2 
Clarks Amer,4087,4 
RnB Dodas Palace,1066,4 
 , , 
**************************************************,CHENNAI,********
 , , 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,GOA,********
 , , 
GINGER Goa Panjim,2790,3.9 
Kay's Riverview Resort,1580,4 
ibis Styles Goa Calangute Resort,5199,4.3 
Holiday Inn Resort,9909,4.6 
SinQ The Party Hotel,3986,4.1 
The Park Baga River Goa (Adults only Property),7913,4.4 
"Country Inn & Suites by Radisson, Candolim Goa",6799,4.1 
Phoenix Park Inn by Radisson,4848,4 
SinQ Beach Resort,2806,4 
VILLA DE ROYALE,2339,4.3 
THE GREEN BOUTIQUE,4364,3.6 
Riva Beach Resort,3298,4.2 
bloomSuites | Calangute,5250,4.2 
The Sea Horse Resort,3282,4.2 
Emperor Resort & Spa,3013,4 
Resorte Marinha Dourada,2526,4.1 
Orabella Villas and suites,4713,4 
Nazri Resort,2328,4.1 
Xec Residency,1376,3.7 
Marcello Villa in Baga,1050,3.4 
Hotel Satyaheera,1611,4.2 
Amigo Plaza,1203,4.4 
Castle House Calangute,2379,4.3 
Vinsons Cottages,792,4.1 
Royal Orchid Beach Resort & Spa,5149,4.3 
SinQ Prive,3294,4.3 
"Ginger Goa , Madgaon",3369,4.5 
bloomrooms @ Calangute,3750,4.4 
Fairfield by Marriott Goa Anjuna,4799,4 
DoubleTree by Hilton Goa - Panaji,6499,4.4 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,MUMBAI,********
 , , 
"Lemon Tree Premier, Mumbai International Airport, Mumbai",4595,4.2 
Ginger Mumbai Andheri,3744,4 
"Ginger Mumbai, Andheri (MIDC)",2843,3.6 
ITC Grand Central,3750,4.7 
Taj Santacruz,5000,4.6 
"President,Mumbai IHCL SeleQtions",5500,4.6 
Radisson Mumbai Andheri MIDC,3825,4.4 
Hotel Magnet,759,4 
Meluha - The Fern,3752,4.5 
Taj Lands End,4750,4.5 
Urbanpod Hotel,2648,4.4 
Radisson Mumbai Goregaon,5557,4.2 
Hilton Mumbai International Airport,4156,4.3 
"Ramada Plaza By Wyndham Palm Grove, Juhu, Mumbai",3818,4.2 
The Regale by Tunga,2312,4.2 
Taj Mahal Tower,6000,4.6 
The Leela Mumbai,4000,4.6 
goStops Mumbai,343,4.4 
Holiday Inn Mumbai International Airport,3629,4.5 
T24 Retro,1925,4.1 
Veridical - Andheri East (Marol),2664,3.1 
Ocean Vista Villa,22000,N/A
"ITC Maratha, A Luxury Collection Hotel",3900,4.5 
The International by Tunga,2724,4.1 
Goldfinch Hotel,2405,4 
Hotel Metro Palace,1650,3.7 
Hotel Oriental Aster Mumbai Airport,2146,4.1 
JW Marriott Mumbai Juhu,6305,4.5 
THE MYRIAD Business Hotel,2496,4.1 
Hotel Accord,1320,3.9 
 , , 
**************************************************,KODAIKANAL,********
 , , 
Sterling Kodai Lake,3197,4.3 
Hotel Kodai International,3218,4.4 
Kodai Resort Hotel,3213,4.3 
Hotel Spring Valley,778,4 
Syamantac Villa,3000,3.8 
Lofty Meadows,1765,4.1 
Saffronstays Kurinji Estate,5656,4.2 
PEARS TREE,2500,4 
Lakshmi Lands - The Royal Stay,3000,4 
Hotel Gurupriya,943,4.3 
Hotel Grand Palace,1951,3.9 
Zostel Kodaikanal,599,4.3 
Le Poshe by Sparsa,3636,4.4 
Sterling Kodai Valley,3055,4.1 
Silver Mist Holiday Home,8358,4.7 
GReaT trails Kodaikanal by GRT Hotels,5408,4.5 
The orchid by Adhithya holidays,7696,N/A
WINTER LAND,1961,2.3 
Altius Nest,2450,4.2 
SMS Residency,1248,4.4 
Hotel Jem Valley,2410,3.9 
Thapovan,4470,2.9 
Hilltop Towers,2059,4.2 
Country Club Valley Vista,3126,3.8 
Jayaraj Residency,611,3 
Holiday Home Resort,3221,4.3 
Mistycove,12350,N/A
JC Woodville Manor,712,3.6 
Kasa Luxury,2400,3.9 
Hotel Seven Roads Grand Inn,1345,3.7 
 , , 
**************************************************,NOIDA,********
 , , 
Ginger Noida Sector 63,1996,3.8 
Sandal Suites Op. by Lemon Tree Hotels,2192,4.6 
GINGER Noida City Centre,2684,3.9 
"Radisson Blu MBD Hotel, Noida",6012,4.5 
Hotel Noida International,1227,4 
Malhar Haveli,1713,4 
Radisson Noida,5400,4.3 
Marks Hotel,1736,4.1 
Nirulas Hotel (3 Min Walking Distance From metro Station),1425,3.9 
Metro Stays,2347,3.9 
HOTEL ROYAL HOME,1488,3.9 
Capital O Noida Homestay 36,1439,4 
A & V Hospitality,1487,5 
BMS HOUSE,1776,4 
"Sswag 108, Noida",1091,1 
OYO Townhouse 204 Sector 49,1386,3.9 
OYO 14015 Diamond Stays,999,4 
Ascent Biz,4403,3.9 
Noida Homestay,1190,3 
Marks Inn,1348,4 
Grand Aura Luxury premimium Appartment,1984,N/A
Hotel PK Residency,1731,3.8 
OYO 71229 Krishna Residency,740,3.1 
OYO 19536 New Apple Pie,942,4.1 
OYO Townhouse 004 Sector 51 Noida,1750,3.6 
Savoy Suites,3472,4 
Mosaic-A Business Boutique Hotel,2419,4.2 
Capital O 13310 Noida Suites,790,3.8 
OYO Townhouse 700002 Noida Sector 71,1525,3.8 
Hide Away Suites,1555,4.1 
 , , 
**************************************************,MUMBAI,********
 , , 
"Lemon Tree Premier, Mumbai International Airport, Mumbai",4595,4.2 
Ginger Mumbai Andheri,3744,4 
"Ginger Mumbai, Andheri (MIDC)",2843,3.6 
ITC Grand Central,3750,4.7 
Taj Santacruz,5000,4.6 
"President,Mumbai IHCL SeleQtions",5500,4.6 
Radisson Mumbai Andheri MIDC,3825,4.4 
Hotel Magnet,759,4 
Meluha - The Fern,3752,4.5 
Taj Lands End,4750,4.5 
Urbanpod Hotel,2648,4.4 
Radisson Mumbai Goregaon,5557,4.2 
Hilton Mumbai International Airport,4156,4.3 
"Ramada Plaza By Wyndham Palm Grove, Juhu, Mumbai",3818,4.2 
The Regale by Tunga,2312,4.2 
Taj Mahal Tower,6000,4.6 
The Leela Mumbai,4000,4.6 
goStops Mumbai,343,4.4 
Holiday Inn Mumbai International Airport,3629,4.5 
T24 Retro,1925,4.1 
Veridical - Andheri East (Marol),2664,3.1 
Ocean Vista Villa,22000,N/A
"ITC Maratha, A Luxury Collection Hotel",3900,4.5 
The International by Tunga,2724,4.1 
Goldfinch Hotel,2405,4 
Hotel Metro Palace,1650,3.7 
Hotel Oriental Aster Mumbai Airport,2146,4.1 
JW Marriott Mumbai Juhu,6305,4.5 
THE MYRIAD Business Hotel,2496,4.1 
Hotel Accord,1320,3.9 
 , , 
**************************************************,PUNE,********
 , , 
Ginger Pune Wakad,1983,4 
"Lemon Tree Premier, City Center Pune",2779,4.4 
Royal Orchid Golden Suite Pune,1748,4.3 
Four Points By Sheraton Hotel And Serviced Apartments,3399,4.3 
"Novotel Pune, Nagar Road",3324,4.2 
Ibis Pune Hinjewadi,1350,4 
Royal Orchid Central,2074,4.2 
Ginger Pune (Pimpri),1661,4 
"The Orchid Hotel, Hinjewadi, Pune",2999,4.1 
Hotel Parc Estique,1906,4.3 
Lemon Tree Hotel Hinjawadi,1556,4.1 
Oakwood Residence Naylor Road Pune,4750,4.3 
Holiday Inn Express Pune Hinjewadi,1698,4.1 
"Lemon Tree Hotel, Viman Nagar, Pune",1965,4.3 
OYO Home 36260 Alluring Stay Hinjewadi,758,4.1 
Fairfield by Marriott Pune Kharadi,1999,4.1 
St Laurn- Koregaon Park,3604,4 
HOTEL ROYAL ENCLAVE,1045,3.7 
"Vivanta Pune, Hinjawadi",4300,4.5 
OYO Home 36257 Elegant Stay Hinjewadi,758,4.2 
"Sorrento homes, apartment and hotels",801,3.5 
Jv Cottage,5588,4.7 
Holiday Inn Express Pune Pimpri,1688,4 
Hotel Celebration Inn Chinchwad,783,3.7 
IBIS Pune Viman Nagar,1700,3.7 
Hyatt Place Pune Hinjawadi,2850,4.3 
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
